pixel_name,pixel_id,mini_diploma_name,slug,priority,target_audience,status
BellaPetWellness,1532546858004361,Pet Nutrition & Wellness,pet-nutrition-mini-diploma,1,Pet moms wanting holistic care,planned
BellaPetWellness,1532546858004361,Animal Reiki,animal-reiki-mini-diploma,2,Spiritual pet owners,planned
BellaPetWellness,1532546858004361,Pet Behavior Coaching,pet-behavior-mini-diploma,3,Struggling pet parents,planned
BellaPetWellness,1532546858004361,Holistic Pet Health,holistic-pet-health-mini-diploma,4,Anti-pharma pet owners,planned
BellaPetWellness,1532546858004361,Senior Pet Care,senior-pet-care-mini-diploma,5,Aging pet caregivers,planned
EmmaFertilityBirth,1432983004908408,Fertility Coaching,fertility-coaching-mini-diploma,1,TTC women 35-42,planned
EmmaFertilityBirth,1432983004908408,Birth Doula,birth-doula-mini-diploma,2,Expecting moms wanting support,planned
EmmaFertilityBirth,1432983004908408,Postpartum Support,postpartum-support-mini-diploma,3,New moms struggling,planned
EmmaFertilityBirth,1432983004908408,Pregnancy Wellness,pregnancy-wellness-mini-diploma,4,Health-conscious pregnant women,planned
EmmaFertilityBirth,1432983004908408,Breastfeeding Support,breastfeeding-support-mini-diploma,5,New moms with feeding issues,planned
EmmaParenting,1406328650457869,Positive Parenting,positive-parenting-mini-diploma,1,Frustrated moms seeking tools,planned
EmmaParenting,1406328650457869,Play Therapy,play-therapy-mini-diploma,2,Parents of struggling kids,planned
EmmaParenting,1406328650457869,Teen Coaching,teen-coaching-mini-diploma,3,Parents of difficult teens,planned
EmmaParenting,1406328650457869,Child Development,child-development-mini-diploma,4,New parents wanting guidance,planned
EmmaParenting,1406328650457869,Special Needs Parenting,special-needs-parenting-mini-diploma,5,Parents of special needs kids,planned
GraceFaithBased,519202804384181,Christian Coaching,christian-coaching-mini-diploma,1,Faith-based coaches,done
GraceFaithBased,519202804384181,Biblical Counseling,biblical-counseling-mini-diploma,2,Church leaders/helpers,planned
GraceFaithBased,519202804384181,Faith-Based Life Coaching,faith-life-coaching-mini-diploma,3,Christians wanting to coach,planned
GraceFaithBased,519202804384181,Christian Marriage Ministry,christian-marriage-mini-diploma,4,Church couples ministry,planned
GraceFaithBased,519202804384181,Grief Ministry,grief-ministry-mini-diploma,5,Church grief support,planned
LunaSexIntimacy,1434222918226500,Intimacy Coaching,intimacy-coaching-mini-diploma,1,Couples wanting connection,planned
LunaSexIntimacy,1434222918226500,Sex Education,sex-education-mini-diploma,2,Women wanting to teach/coach,planned
LunaSexIntimacy,1434222918226500,Couples Coaching,couples-coaching-mini-diploma,3,Relationship coaches,planned
LunaSexIntimacy,1434222918226500,Sacred Sexuality,sacred-sexuality-mini-diploma,4,Spiritual approach to intimacy,planned
LunaSexIntimacy,1434222918226500,Sensual Wellness,sensual-wellness-mini-diploma,5,Body positivity + pleasure,planned
LunaSpiritualEnergy,2704198756438773,Reiki Healing,reiki-healing-mini-diploma,1,Energy healers,done
LunaSpiritualEnergy,2704198756438773,Spiritual Healing,spiritual-healing-mini-diploma,2,Spiritual seekers,done
LunaSpiritualEnergy,2704198756438773,Energy Healing,energy-healing-mini-diploma,3,Holistic practitioners,done
LunaSpiritualEnergy,2704198756438773,Chakra Balancing,chakra-balancing-mini-diploma,4,Yoga/energy enthusiasts,planned
LunaSpiritualEnergy,2704198756438773,Sound Healing,sound-healing-mini-diploma,5,Alternative healers,planned
LunaEsoteric,1450319269546390,Astrology Coaching,astrology-coaching-mini-diploma,1,Astrology enthusiasts,planned
